IXI131,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI131/IXI131_t2std.nii.gz
IXI132,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI132/IXI132_t2std.nii.gz
IXI134,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI134/IXI134_t2std.nii.gz
IXI135,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI135/IXI135_t2std.nii.gz
IXI136,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI136/IXI136_t2std.nii.gz
IXI137,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI137/IXI137_t2std.nii.gz
IXI138,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI138/IXI138_t2std.nii.gz
IXI139,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI139/IXI139_t2std.nii.gz
IXI140,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI140/IXI140_t2std.nii.gz
IXI141,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI141/IXI141_t2std.nii.gz
IXI142,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI142/IXI142_t2std.nii.gz
IXI143,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI143/IXI143_t2std.nii.gz
IXI144,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI144/IXI144_t2std.nii.gz
IXI145,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI145/IXI145_t2std.nii.gz
IXI146,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI146/IXI146_t2std.nii.gz
IXI148,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI148/IXI148_t2std.nii.gz
IXI150,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI150/IXI150_t2std.nii.gz
IXI151,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI151/IXI151_t2std.nii.gz
IXI153,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI153/IXI153_t2std.nii.gz
IXI154,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI154/IXI154_t2std.nii.gz
IXI156,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI156/IXI156_t2std.nii.gz
IXI158,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI158/IXI158_t2std.nii.gz
IXI159,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI159/IXI159_t2std.nii.gz
IXI160,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI160/IXI160_t2std.nii.gz
IXI161,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI161/IXI161_t2std.nii.gz
IXI162,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI162/IXI162_t2std.nii.gz
IXI163,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI163/IXI163_t2std.nii.gz
IXI164,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI164/IXI164_t2std.nii.gz
IXI165,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI165/IXI165_t2std.nii.gz
IXI166,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI166/IXI166_t2std.nii.gz
IXI167,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI167/IXI167_t2std.nii.gz
IXI168,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI168/IXI168_t2std.nii.gz
IXI169,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI169/IXI169_t2std.nii.gz
IXI170,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI170/IXI170_t2std.nii.gz
IXI173,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI173/IXI173_t2std.nii.gz
IXI174,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI174/IXI174_t2std.nii.gz
IXI175,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI175/IXI175_t2std.nii.gz
IXI176,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI176/IXI176_t2std.nii.gz
IXI177,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI177/IXI177_t2std.nii.gz
IXI178,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI178/IXI178_t2std.nii.gz
IXI179,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI179/IXI179_t2std.nii.gz
IXI180,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI180/IXI180_t2std.nii.gz
IXI181,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI181/IXI181_t2std.nii.gz
IXI183,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI183/IXI183_t2std.nii.gz
IXI184,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI184/IXI184_t2std.nii.gz
IXI186,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI186/IXI186_t2std.nii.gz
IXI189,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI189/IXI189_t2std.nii.gz
IXI192,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI192/IXI192_t2std.nii.gz
IXI193,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI193/IXI193_t2std.nii.gz
IXI194,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI194/IXI194_t2std.nii.gz
IXI195,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI195/IXI195_t2std.nii.gz
IXI196,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI196/IXI196_t2std.nii.gz
IXI197,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI197/IXI197_t2std.nii.gz
IXI198,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI198/IXI198_t2std.nii.gz
IXI199,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI199/IXI199_t2std.nii.gz
IXI201,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI201/IXI201_t2std.nii.gz
IXI202,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI202/IXI202_t2std.nii.gz
IXI204,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI204/IXI204_t2std.nii.gz
IXI205,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI205/IXI205_t2std.nii.gz
IXI206,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI206/IXI206_t2std.nii.gz
IXI207,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI207/IXI207_t2std.nii.gz
IXI210,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI210/IXI210_t2std.nii.gz
IXI211,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI211/IXI211_t2std.nii.gz
IXI212,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI212/IXI212_t2std.nii.gz
IXI213,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI213/IXI213_t2std.nii.gz
IXI214,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI214/IXI214_t2std.nii.gz
IXI216,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI216/IXI216_t2std.nii.gz
IXI217,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI217/IXI217_t2std.nii.gz
IXI218,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI218/IXI218_t2std.nii.gz
IXI219,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI219/IXI219_t2std.nii.gz
IXI221,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI221/IXI221_t2std.nii.gz
IXI222,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI222/IXI222_t2std.nii.gz
IXI223,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI223/IXI223_t2std.nii.gz
IXI224,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI224/IXI224_t2std.nii.gz
IXI225,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI225/IXI225_t2std.nii.gz
IXI226,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI226/IXI226_t2std.nii.gz
IXI227,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI227/IXI227_t2std.nii.gz
IXI228,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI228/IXI228_t2std.nii.gz
IXI236,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI236/IXI236_t2std.nii.gz
IXI237,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI237/IXI237_t2std.nii.gz
IXI239,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI239/IXI239_t2std.nii.gz
IXI240,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI240/IXI240_t2std.nii.gz
IXI241,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI241/IXI241_t2std.nii.gz
IXI242,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI242/IXI242_t2std.nii.gz
IXI244,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI244/IXI244_t2std.nii.gz
IXI246,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI246/IXI246_t2std.nii.gz
IXI248,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI248/IXI248_t2std.nii.gz
IXI249,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI249/IXI249_t2std.nii.gz
IXI250,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI250/IXI250_t2std.nii.gz
IXI252,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI252/IXI252_t2std.nii.gz
IXI253,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI253/IXI253_t2std.nii.gz
IXI254,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI254/IXI254_t2std.nii.gz
IXI255,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI255/IXI255_t2std.nii.gz
IXI256,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI256/IXI256_t2std.nii.gz
IXI257,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI257/IXI257_t2std.nii.gz
IXI258,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI258/IXI258_t2std.nii.gz
IXI259,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI259/IXI259_t2std.nii.gz
IXI260,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI260/IXI260_t2std.nii.gz
IXI261,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI261/IXI261_t2std.nii.gz
IXI262,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI262/IXI262_t2std.nii.gz
IXI263,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI263/IXI263_t2std.nii.gz
IXI264,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI264/IXI264_t2std.nii.gz
IXI265,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI265/IXI265_t2std.nii.gz
IXI266,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI266/IXI266_t2std.nii.gz
IXI267,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI267/IXI267_t2std.nii.gz
IXI268,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI268/IXI268_t2std.nii.gz
IXI269,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI269/IXI269_t2std.nii.gz
IXI270,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI270/IXI270_t2std.nii.gz
IXI274,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI274/IXI274_t2std.nii.gz
IXI275,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI275/IXI275_t2std.nii.gz
IXI276,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI276/IXI276_t2std.nii.gz
IXI277,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI277/IXI277_t2std.nii.gz
IXI278,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI278/IXI278_t2std.nii.gz
IXI280,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI280/IXI280_t2std.nii.gz
IXI282,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI282/IXI282_t2std.nii.gz
IXI284,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI284/IXI284_t2std.nii.gz
IXI285,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI285/IXI285_t2std.nii.gz
IXI287,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI287/IXI287_t2std.nii.gz
IXI288,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI288/IXI288_t2std.nii.gz
IXI295,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI295/IXI295_t2std.nii.gz
IXI296,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI296/IXI296_t2std.nii.gz
IXI298,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI298/IXI298_t2std.nii.gz
IXI299,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI299/IXI299_t2std.nii.gz
IXI302,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI302/IXI302_t2std.nii.gz
IXI304,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI304/IXI304_t2std.nii.gz
IXI308,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI308/IXI308_t2std.nii.gz
IXI311,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI311/IXI311_t2std.nii.gz
IXI312,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI312/IXI312_t2std.nii.gz
IXI313,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI313/IXI313_t2std.nii.gz
IXI316,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI316/IXI316_t2std.nii.gz
IXI317,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI317/IXI317_t2std.nii.gz
IXI318,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI318/IXI318_t2std.nii.gz
IXI319,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI319/IXI319_t2std.nii.gz
IXI320,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI320/IXI320_t2std.nii.gz
IXI321,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI321/IXI321_t2std.nii.gz
IXI324,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI324/IXI324_t2std.nii.gz
IXI325,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI325/IXI325_t2std.nii.gz
IXI327,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI327/IXI327_t2std.nii.gz
IXI328,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI328/IXI328_t2std.nii.gz
IXI329,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI329/IXI329_t2std.nii.gz
IXI330,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI330/IXI330_t2std.nii.gz
IXI334,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI334/IXI334_t2std.nii.gz
IXI335,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI335/IXI335_t2std.nii.gz
IXI336,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI336/IXI336_t2std.nii.gz
IXI338,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI338/IXI338_t2std.nii.gz
IXI341,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI341/IXI341_t2std.nii.gz
IXI342,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI342/IXI342_t2std.nii.gz
IXI344,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI344/IXI344_t2std.nii.gz
IXI348,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI348/IXI348_t2std.nii.gz
IXI350,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI350/IXI350_t2std.nii.gz
IXI351,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI351/IXI351_t2std.nii.gz
IXI353,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI353/IXI353_t2std.nii.gz
IXI354,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI354/IXI354_t2std.nii.gz
IXI356,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI356/IXI356_t2std.nii.gz
IXI357,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI357/IXI357_t2std.nii.gz
IXI358,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI358/IXI358_t2std.nii.gz
IXI359,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI359/IXI359_t2std.nii.gz
IXI360,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI360/IXI360_t2std.nii.gz
IXI362,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI362/IXI362_t2std.nii.gz
IXI363,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI363/IXI363_t2std.nii.gz
IXI364,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI364/IXI364_t2std.nii.gz
IXI365,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI365/IXI365_t2std.nii.gz
IXI367,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI367/IXI367_t2std.nii.gz
IXI375,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI375/IXI375_t2std.nii.gz
IXI376,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI376/IXI376_t2std.nii.gz
IXI377,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI377/IXI377_t2std.nii.gz
IXI379,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI379/IXI379_t2std.nii.gz
IXI380,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI380/IXI380_t2std.nii.gz
IXI381,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI381/IXI381_t2std.nii.gz
IXI383,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI383/IXI383_t2std.nii.gz
IXI384,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI384/IXI384_t2std.nii.gz
IXI385,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI385/IXI385_t2std.nii.gz
IXI386,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI386/IXI386_t2std.nii.gz
IXI387,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI387/IXI387_t2std.nii.gz
IXI389,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI389/IXI389_t2std.nii.gz
IXI390,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI390/IXI390_t2std.nii.gz
